beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
3,2.5,1970,sqft,2109,sqft,98103,yes
4,3,2190,sqft,5350,sqft,98115,yes
4,3,2120,sqft,7721,sqft,98126,yes
2,2,1415,sqft,6.4,acre,98125,yes
4,3.5,1835,sqft,1750,sqft,98103,yes
2,4.5,1670,sqft,905,sqft,98107,yes
3,3.5,2570,sqft,4094,sqft,98105,yes
3,2,2060,sqft,3090,sqft,98118,yes
3,2.5,1740,sqft,1389,sqft,98102,yes
5,3,2510,sqft,5130,sqft,98103,yes
2,2.5,1000,sqft,,,98144,yes
3,2,1516,sqft,5000,sqft,98116,yes
3,1,940,sqft,4850,sqft,98136,yes
4,2,2440,sqft,4002,sqft,98144,yes
5,4,2470,sqft,5000,sqft,98118,yes
2,2,1288,sqft,5365,sqft,98133,yes
4,3.5,3240,sqft,4680,sqft,98112,yes
2,2,693,sqft,,,98119,yes
3,2.5,1550,sqft,1391,sqft,98107,yes
4,2,2080,sqft,7740,sqft,98106,yes
4,3,1400,sqft,5000,sqft,98107,yes
2,2.5,1159,sqft,5250,sqft,98122,yes
2,1.5,901,sqft,4800,sqft,98107,yes
4,3,2900,sqft,7500,sqft,98136,yes
4,2.5,2052,sqft,0.38,acre,98178,yes
1,1,773,sqft,,,98121,yes
2,2,1040,sqft,,,98118,yes
2,2,2353,sqft,8750,sqft,98116,yes
2,2,1212,sqft,,,98136,yes
5,2,2640,sqft,2950,sqft,98122,yes
2,1,1090,sqft,4500,sqft,98118,yes
5,2.5,3960,sqft,7680,sqft,98199,yes
4,1.5,3030,sqft,5400,sqft,98112,yes
4,2.5,3080,sqft,9300,sqft,98168,yes
1,1,700,sqft,,,98119,yes
2,1.5,1276,sqft,0.54,acre,98103,yes
3,1,910,sqft,7242,sqft,98168,yes
5,3.5,4180,sqft,4080,sqft,98109,yes
1,1,852,sqft,,,98107,yes
5,1.5,2830,sqft,4000,sqft,98118,yes
2,1,970,sqft,5130,sqft,98116,yes
3,2,1576,sqft,1238,sqft,98122,yes
1,1,667,sqft,,,98115,yes
3,2,1080,sqft,5750,sqft,98116,yes
2,5.5,2659,sqft,0.52,acre,98102,yes
5,5,3623,sqft,8000,sqft,98115,yes
4,3.5,2520,sqft,3821,sqft,98199,yes
4,3.5,2720,sqft,3024,sqft,98102,yes
2,2,968,sqft,656,sqft,98103,yes
2,2,839,sqft,,,98133,yes
2,3.5,2080,sqft,1412,sqft,98103,yes
2,2,693,sqft,,,98119,yes
2,2.5,1365,sqft,4.05,acre,98118,yes
2,1,1580,sqft,0.52,acre,98178,yes
2,1,860,sqft,6678,sqft,98116,yes
2,2,1038,sqft,0.33,acre,98116,yes
4,3,2860,sqft,4182,sqft,98103,yes
1,1,557,sqft,,,98102,yes
2,2,1644,sqft,,,98101,yes
5,2,2340,sqft,5120,sqft,98106,yes
3,2.5,1810,sqft,1436,sqft,98107,yes
2,1,2530,sqft,5000,sqft,98122,yes
3,3.5,1820,sqft,1099,sqft,98122,yes
2,1,648,sqft,4997,sqft,98107,yes
2,2.5,1448,sqft,0.54,acre,98103,yes
2,1,1660,sqft,0.28,acre,98125,yes
5,3,2970,sqft,5250,sqft,98117,yes
5,4,3030,sqft,5200,sqft,98108,yes
3,2,1400,sqft,8910,sqft,98106,yes
2,1.5,900,sqft,1,acre,98133,yes
3,2,2740,sqft,5000,sqft,98144,yes
2,1,720,sqft,6693,sqft,98117,yes
4,2.5,1880,sqft,3300,sqft,98117,yes
3,2.5,1681,sqft,3.97,acre,98126,yes
4,2,3325,sqft,6000,sqft,98199,yes
5,3.5,4397,sqft,6800,sqft,98105,yes
3,1.5,1540,sqft,6300,sqft,98126,yes
3,1,1530,sqft,0.31,acre,98146,yes
2,2,1015,sqft,2.02,acre,98115,yes
4,3,2340,sqft,5023,sqft,98108,yes
1,1,836,sqft,,,98121,yes
1,1,492,sqft,,,98146,yes
3,3,1880,sqft,2200,sqft,98107,yes
2,2,1570,sqft,3060,sqft,98103,yes
4,2.5,1806,sqft,5000,sqft,98118,yes
2,2,1595,sqft,,,98119,yes
2,2,1526,sqft,,,98199,yes
3,2.5,1346,sqft,1270,sqft,98107,yes
3,2,1600,sqft,8640,sqft,98117,yes
2,2,1170,sqft,0.42,acre,98112,yes
3,2.5,1660,sqft,1681,sqft,98144,yes
1,1,707,sqft,4.66,acre,98133,yes
3,2,1390,sqft,6656,sqft,98116,yes
3,2,2900,sqft,3800,sqft,98199,yes
1,1,704,sqft,1,acre,98144,yes
3,4,2400,sqft,5563,sqft,98122,yes
3,1,1120,sqft,4000,sqft,98112,yes
4,2,1710,sqft,3250,sqft,98117,yes
3,2,1880,sqft,1751,sqft,98122,yes
3,3,1454,sqft,760,sqft,98122,yes
14,5,3884,sqft,4968,sqft,98106,yes
3,1.5,2300,sqft,4100,sqft,98107,yes
4,3,2520,sqft,3000,sqft,98105,yes
4,3,3335,sqft,6000,sqft,98115,yes
3,2.5,2118,sqft,2466,sqft,98118,yes
2,1,910,sqft,4800,sqft,98117,yes
4,1,2080,sqft,4845,sqft,98117,yes
2,1,2520,sqft,5000,sqft,98122,yes
3,2,1560,sqft,5056,sqft,98116,yes
2,1,1130,sqft,4388,sqft,98199,yes
1,1,543,sqft,1.21,acre,98121,yes
1,1,620,sqft,6090,sqft,98178,yes
3,3,1720,sqft,8370,sqft,98177,yes
2,2,1015,sqft,2.02,acre,98115,yes
1,1,530,sqft,2500,sqft,98118,yes
4,2,1350,sqft,5300,sqft,98106,yes
3,2.5,1510,sqft,2656,sqft,98133,yes
1,1.5,1021,sqft,,,98101,yes
3,1,1730,sqft,4200,sqft,98103,yes
2,2,3120,sqft,0.33,acre,98118,yes
4,2.5,2172,sqft,3431,sqft,98105,yes
3,3.5,1410,sqft,1478,sqft,98117,yes
1,1,578,sqft,,,98121,yes
2,2,1350,sqft,4590,sqft,98117,yes
2,2,900,sqft,2041,sqft,98102,yes
2,2.5,1865,sqft,,,98109,yes
2,2,1174,sqft,800,sqft,98109,yes
3,1.5,1250,sqft,0.27,acre,98178,yes
5,3,3590,sqft,6900,sqft,98117,yes
3,2,1548,sqft,1139,sqft,98117,yes
4,3,3030,sqft,6960,sqft,98115,yes
1,1,622,sqft,,,98103,yes
4,2,2245,sqft,7892,sqft,98178,yes
4,3.5,2627,sqft,5150,sqft,98118,yes
4,2.5,3680,sqft,7000,sqft,98118,yes
2,1,2170,sqft,6985,sqft,98199,yes
3,1,1600,sqft,3600,sqft,98119,yes
2,2.5,2803,sqft,,,98101,yes
3,1.5,2120,sqft,3880,sqft,98105,yes
3,2.5,1980,sqft,5000,sqft,98146,yes
3,2,1370,sqft,3060,sqft,98103,yes
1,1,723,sqft,,,98133,yes
4,1.5,1300,sqft,4080,sqft,98122,yes
3,2,1060,sqft,5290,sqft,98106,yes
1,1,531,sqft,,,98121,yes
2,1,770,sqft,5772,sqft,98106,yes
4,3,2470,sqft,0.29,acre,98115,yes
3,2.5,2260,sqft,4000,sqft,98103,yes
2,1.5,1120,sqft,966,sqft,98103,yes
3,3.5,1936,sqft,1770,sqft,98122,yes
2,2.5,1560,sqft,1263,sqft,98117,yes
2,2,1020,sqft,776,sqft,98118,yes
3,2,1100,sqft,2700,sqft,98122,yes
3,2,2120,sqft,6400,sqft,98103,yes
2,2.5,1400,sqft,824,sqft,98102,yes
2,2,1429,sqft,,,98126,yes
3,2.5,1320,sqft,1396,sqft,98117,yes
4,4.5,4790,sqft,5000,sqft,98144,yes
3,1,1070,sqft,6535,sqft,98168,yes
2,2.5,1966,sqft,1412,sqft,98103,yes
2,2,1146,sqft,1,acre,98116,yes
3,2.5,1047,sqft,680,sqft,98144,yes
2,1.5,1760,sqft,4000,sqft,98144,yes
2,2,1030,sqft,7200,sqft,98125,yes
3,2,1514,sqft,990,sqft,98107,yes
3,1.5,1520,sqft,7150,sqft,98146,yes
4,3.5,3360,sqft,6000,sqft,98136,yes
3,2,1910,sqft,7500,sqft,98136,yes
2,2.5,1550,sqft,1131,sqft,98122,yes
1,1,641,sqft,,,98122,yes
3,3,1190,sqft,850,sqft,98144,yes
4,2,2640,sqft,3840,sqft,98122,yes
2,1.5,938,sqft,,,98106,yes
3,3.5,2206,sqft,1500,sqft,98103,yes
1,1,680,sqft,,,98104,yes
2,1,749,sqft,,,98103,yes
2,2,1353,sqft,,,98115,yes
1,1,250,sqft,250,acre,98103,yes
8,4,3136,sqft,8636,sqft,98146,yes
2,2,1149,sqft,564,sqft,98115,yes
1,1,861,sqft,9600,sqft,98126,yes
4,2.5,2050,sqft,9555,sqft,98177,yes
2,2,1106,sqft,,,98109,yes
3,3.5,1930,sqft,6000,sqft,98125,yes
4,3,3090,sqft,0.34,acre,98168,yes
3,2,2437,sqft,6500,sqft,98118,yes
2,2.5,1330,sqft,856,sqft,98105,yes
3,2,1680,sqft,6000,sqft,98136,yes
2,2,834,sqft,,,98115,yes
2,2,1112,sqft,1484,sqft,98177,yes
1,1,626,sqft,2.63,acre,98115,yes
2,1,1230,sqft,5000,sqft,98144,yes
4,2.5,2840,sqft,4480,sqft,98105,yes
2,1.5,1115,sqft,745,sqft,98107,yes
4,2,2240,sqft,5043,sqft,98106,yes
3,3,1687,sqft,,,98115,yes
4,3,1900,sqft,2256,sqft,98103,yes
3,3,1970,sqft,8540,sqft,98177,yes
3,2.5,1512,sqft,1041,sqft,98144,yes
1,1,696,sqft,,,98122,yes
2,1.5,806,sqft,4001,sqft,98106,yes
2,2,1319,sqft,794,sqft,98107,yes
2,1,2300,sqft,8799,sqft,98168,yes
2,1.5,1127,sqft,5500,sqft,98102,yes
4,2,2280,sqft,8000,sqft,98168,yes
2,2,1120,sqft,1168,sqft,98126,yes
4,3,1960,sqft,5200,sqft,98136,yes
1,1,627,sqft,0.34,acre,98101,yes
2,2,1228,sqft,900,sqft,98109,yes
3,2,1800,sqft,3172,sqft,98117,yes
1,1,883,sqft,,,98119,yes
4,1,1190,sqft,7320,sqft,98106,yes
5,5.5,5770,sqft,8226,sqft,98122,yes
2,2.5,1710,sqft,962,sqft,98117,yes
2,2,968,sqft,656,sqft,98103,yes
2,1,790,sqft,5877,sqft,98178,yes
1,1,376,sqft,0.23,acre,98199,yes
6,5.5,4510,sqft,0.28,acre,98178,yes
3,2,1300,sqft,3914,sqft,98199,yes
3,3.5,2106,sqft,1785,sqft,98115,yes
3,2.5,1573,sqft,1243,sqft,98107,yes
4,2,2870,sqft,2.27,acre,98168,yes
4,3.5,4006,sqft,5000,sqft,98199,yes
2,1,1060,sqft,5666,sqft,98108,yes
1,1,562,sqft,,,98199,yes
3,2.5,1610,sqft,1426,sqft,98199,yes
2,3,1212,sqft,0.7,acre,98136,yes
4,2.5,2390,sqft,3570,sqft,98115,yes
2,1,1080,sqft,6000,sqft,98199,yes
2,1,1350,sqft,6500,sqft,98126,yes
4,3.5,2795,sqft,6400,sqft,98122,yes
2,2,1369,sqft,,,98116,yes
2,1,970,sqft,2714,sqft,98103,yes
3,3.5,1820,sqft,1101,sqft,98122,yes
3,2,1770,sqft,7242,sqft,98168,yes
6,4,3280,sqft,5650,sqft,98118,yes
3,1,1260,sqft,0.32,acre,98168,yes
4,2.5,1939,sqft,2499,sqft,98107,yes
1,1,610,sqft,,,98101,yes
4,3,2200,sqft,5586,sqft,98118,yes
3,3.5,3036,sqft,,,98121,yes
3,2.5,1861,sqft,,,98121,yes
3,2,1650,sqft,5075,sqft,98126,yes
1,1,722,sqft,,,98118,yes
3,2,1260,sqft,2640,sqft,98133,yes
2,2.5,2714,sqft,,,98102,yes
2,2,1020,sqft,776,sqft,98118,yes
3,3.5,1471,sqft,,,98144,yes
3,2.5,1500,sqft,1235,sqft,98119,yes
2,1,1080,sqft,6000,sqft,98118,yes
4,2.5,1544,sqft,1562,sqft,98117,yes
2,2,1004,sqft,,,98125,yes
4,2,1470,sqft,4000,sqft,98118,yes
4,2,1680,sqft,2600,sqft,98107,yes
4,2,2420,sqft,3680,sqft,98126,yes
4,3.5,2011,sqft,2421,sqft,98136,yes
2,2,896,sqft,,,98107,yes
2,2,1415,sqft,,,98125,yes
2,2.5,840,sqft,846,sqft,98144,yes
1,1,434,sqft,6600,sqft,98102,yes
4,2.5,2730,sqft,5724,sqft,98146,yes
3,1.5,1350,sqft,2497,sqft,98118,yes
3,3.5,1740,sqft,2061,sqft,98122,yes
3,2.5,1940,sqft,2880,sqft,98118,yes
4,1,1340,sqft,6000,sqft,98144,yes
2,2,1110,sqft,1650,sqft,98103,yes
3,2.5,1380,sqft,1550,sqft,98115,yes
3,2.5,1400,sqft,1001,sqft,98136,yes
3,2,2110,sqft,4000,sqft,98108,yes
1,1,557,sqft,0.88,acre,98102,yes
3,2,1830,sqft,5850,sqft,98126,yes
3,2,1480,sqft,5000,sqft,98116,yes
3,1.5,1550,sqft,8070,sqft,98133,yes
3,2,1670,sqft,8573,sqft,98146,yes
4,2.5,2890,sqft,3060,sqft,98115,yes
3,3.5,1590,sqft,1781,sqft,98136,yes
1,1,630,sqft,0.4,acre,98109,yes
4,2,1440,sqft,4560,sqft,98126,yes
3,2.5,2529,sqft,3000,sqft,98122,yes
3,3,1086,sqft,0.37,acre,98144,yes
3,2,1565,sqft,2500,sqft,98103,yes
2,2,916,sqft,,,98121,yes
3,7,2190,sqft,5504,sqft,98112,yes
2,2,1400,sqft,3060,sqft,98115,yes
3,3.5,1352,sqft,1680,sqft,98115,yes
4,4,2030,sqft,5400,sqft,98115,yes
3,2,1455,sqft,1,acre,98117,yes
5,4,3240,sqft,8820,sqft,98199,yes
3,2,924,sqft,0.26,acre,98126,yes
2,2,1470,sqft,,,98115,yes
3,2,1758,sqft,1350,sqft,98103,yes
3,2.5,1830,sqft,1175,sqft,98116,yes
2,1,1019,sqft,,,98107,yes
4,3,2970,sqft,4000,sqft,98102,yes
3,3.5,1500,sqft,1182,sqft,98103,yes
3,2,2020,sqft,6000,sqft,98119,yes
3,3.5,2188,sqft,4920,sqft,98112,yes
1,1,507,sqft,,,98101,yes
2,1.5,1131,sqft,1,acre,98144,yes
2,2,982,sqft,,,98122,yes
2,2,1889,sqft,9601,sqft,98112,yes
2,1,1440,sqft,,,98133,yes
2,2,789,sqft,,,98107,yes
2,2,1131,sqft,6018,sqft,98116,yes
4,3,3300,sqft,7700,sqft,98199,yes
4,2,2510,sqft,5460,sqft,98115,yes
2,2.5,1580,sqft,0.31,acre,98178,yes
1,2,966,sqft,,,98121,yes
1,1,703,sqft,0.51,acre,98126,yes
2,2,1220,sqft,755,sqft,98118,yes
9,5,3590,sqft,4680,sqft,98117,yes
6,5.5,4299,sqft,6867,sqft,98115,yes
1,1,900,sqft,,,98105,yes
3,2.5,1260,sqft,1252,sqft,98117,yes
2,2.5,1048,sqft,1048,sqft,98115,yes
4,1,1470,sqft,8520,sqft,98125,yes
1,1,1113,sqft,9830,sqft,98102,yes
2,2,1570,sqft,3250,sqft,98103,yes
3,2.5,2740,sqft,4800,sqft,98117,yes
2,2.5,1470,sqft,780,sqft,98103,yes
4,2,1710,sqft,9660,sqft,98118,yes
3,2.5,1580,sqft,1372,sqft,98103,yes
2,1,800,sqft,6946,sqft,98125,yes
3,1,980,sqft,3000,sqft,98103,yes
5,3.5,3700,sqft,7581,sqft,98122,yes
4,2,2352,sqft,5000,sqft,98199,yes
3,3,2320,sqft,9465,sqft,98125,yes
2,2,1503,sqft,6250,sqft,98108,yes
4,5.5,2410,sqft,9000,sqft,98146,yes
2,1.5,950,sqft,1,acre,98103,yes
3,1.5,1640,sqft,5196,sqft,98103,yes
3,1.5,2440,sqft,4000,sqft,98112,yes
1,1,594,sqft,0.39,acre,98105,yes
4,2,1480,sqft,6075,sqft,98118,yes
3,2.5,1220,sqft,1136,sqft,98118,yes
3,2,2740,sqft,8340,sqft,98177,yes
3,3,2160,sqft,6710,sqft,98118,yes
2,2,1400,sqft,802,sqft,98199,yes
3,2.5,2650,sqft,7548,sqft,98136,yes
2,2,2735,sqft,0.3,acre,98121,yes
1,1,750,sqft,,,98116,yes
2,1,1201,sqft,5000,sqft,98126,yes
6,6,3488,sqft,2388,sqft,98103,yes
4,2,1742,sqft,1.25,acre,98105,yes
4,2,2390,sqft,5535,sqft,98105,yes
3,1,4018,sqft,5000,sqft,98122,yes
3,3.5,1530,sqft,3000,sqft,98117,yes
1,1,600,sqft,,,98112,yes
5,3.5,3340,sqft,3600,sqft,98112,yes
2,1,2060,sqft,6000,sqft,98106,yes
3,2.5,1650,sqft,2752,sqft,98106,yes
1,1,640,sqft,0.4,acre,98144,yes
2,2,1106,sqft,0.29,acre,98109,yes
2,2,1200,sqft,8000,sqft,98199,yes
3,2.5,1390,sqft,1570,sqft,98126,yes
3,2,1759,sqft,1188,sqft,98116,yes
2,1.5,1690,sqft,5027,sqft,98118,yes
4,3.5,2191,sqft,4120,sqft,98103,yes
3,2.5,1380,sqft,1022,sqft,98144,yes
2,2,877,sqft,2.63,acre,98115,yes
5,4,2754,sqft,3969,sqft,98126,yes
3,2,2770,sqft,7770,sqft,98115,yes
1,1,515,sqft,,,98116,yes
3,2,2029,sqft,9.2,acre,98115,yes
4,3,2560,sqft,9956,sqft,98115,yes
5,3.5,2966,sqft,1,acre,98126,yes
3,2.5,1763,sqft,2498,sqft,98117,yes
3,2.5,1550,sqft,7089,sqft,98116,yes
2,1,830,sqft,6600,sqft,98177,yes
2,2,1019,sqft,,,98119,yes
1,1,696,sqft,,,98105,yes
5,3.5,5090,sqft,0.27,acre,98102,yes
3,4.5,1460,sqft,1231,sqft,98108,yes
2,2,1036,sqft,656,sqft,98103,yes
1,1,854,sqft,,,98103,yes
3,3,1687,sqft,1,acre,98115,yes
3,1.5,1430,sqft,8992,sqft,98168,yes
2,2,1960,sqft,7405,sqft,98168,yes
4,3.5,2720,sqft,7598,sqft,98115,yes
1,1,706,sqft,0.46,acre,98116,yes
3,2,2600,sqft,4200,sqft,98144,yes
3,2,1900,sqft,6093,sqft,98115,yes
2,1.5,1580,sqft,6120,sqft,98115,yes
1,1,1270,sqft,5640,sqft,98108,yes
4,2.5,2320,sqft,9500,sqft,98108,yes
3,1,910,sqft,0.35,acre,98106,yes
2,2,878,sqft,,,98121,yes
2,1,1915,sqft,5077,sqft,98133,yes
3,2,2462,sqft,3200,sqft,98119,yes
4,3.5,2640,sqft,3062,sqft,98103,yes
3,2.5,1670,sqft,1304,sqft,98144,yes
3,1,1090,sqft,7258,sqft,98133,yes
3,3.5,1621,sqft,987,sqft,98109,yes
4,2,2591,sqft,6900,sqft,98125,yes
2,2,1400,sqft,,,98119,yes
2,2.5,840,sqft,897,sqft,98118,yes
4,3.5,2910,sqft,3491,sqft,98115,yes
2,1,1410,sqft,5000,sqft,98118,yes
2,1,770,sqft,4672,sqft,98106,yes
3,2,1900,sqft,6957,sqft,98199,yes
3,2,2760,sqft,5195,sqft,98119,yes
3,2,1290,sqft,2700,sqft,98144,yes
3,2,1111,sqft,,,98112,yes
2,2,850,sqft,6120,sqft,98115,yes
2,1.5,900,sqft,900,sqft,98105,yes
6,5,2667,sqft,4000,sqft,98122,yes
2,1.5,1320,sqft,6080,sqft,98116,yes
2,2,1370,sqft,,,98117,yes
2,1,1140,sqft,4920,sqft,98106,yes
3,1,1380,sqft,4080,sqft,98117,yes
3,2,1422,sqft,1405,sqft,98117,yes
2,2,1065,sqft,,,98126,yes
2,3,2943,sqft,3.06,acre,98105,yes
3,2,1250,sqft,6000,sqft,98106,yes
3,2,2390,sqft,0.25,acre,98133,yes
1,1,569,sqft,,,98102,yes
3,2,1680,sqft,5000,sqft,98199,yes
1,1,683,sqft,,,98101,yes
1,1,627,sqft,,,98121,yes
2,2,840,sqft,1452,sqft,98116,yes
3,1.5,1880,sqft,6215,sqft,98125,yes
2,2,881,sqft,6000,sqft,98103,yes
2,1,850,sqft,4000,sqft,98144,yes
1,1,525,sqft,,,98103,yes
3,1.5,2170,sqft,3000,sqft,98109,yes
2,1,1110,sqft,5413,sqft,98125,yes
4,3.5,3930,sqft,4000,sqft,98102,yes
2,1,1047,sqft,,,98102,yes
1,1,653,sqft,,,98122,yes
3,1.5,1710,sqft,1250,sqft,98122,yes
5,3,2120,sqft,1959,sqft,98126,yes
3,4,2360,sqft,5080,sqft,98115,yes
4,4,2250,sqft,6600,sqft,98106,yes
4,2,2320,sqft,6960,sqft,98115,yes
4,3.5,3490,sqft,0.27,acre,98115,yes
4,2.5,2500,sqft,4046,sqft,98117,yes
2,1,792,sqft,,,98102,yes
2,2.5,1490,sqft,7547,sqft,98115,yes
3,2.5,1700,sqft,2125,sqft,98102,yes
2,2,1261,sqft,978,sqft,98125,yes
4,2,2440,sqft,2168,sqft,98122,yes
3,2.5,1420,sqft,2929,sqft,98108,yes
3,2,1380,sqft,815,sqft,98122,yes
3,2,1111,sqft,719,sqft,98112,yes
3,1.5,1920,sqft,6300,sqft,98133,yes
3,1.5,1220,sqft,2242,sqft,98144,yes
3,3,4010,sqft,8207,sqft,98112,yes
2,2,1170,sqft,588,sqft,98144,yes
3,2.5,1600,sqft,695,sqft,98144,yes
1,1,760,sqft,,,98119,yes
2,1.5,1290,sqft,1748,sqft,98144,yes
2,1,980,sqft,3200,sqft,98112,yes
2,1.5,1022,sqft,,,98144,yes
2,1.5,1260,sqft,3858,sqft,98118,yes
5,2,2660,sqft,6400,sqft,98136,yes
1,1,644,sqft,,,98122,yes
1,1,664,sqft,,,98102,yes
1,1,468,sqft,,,98109,yes
4,3,2680,sqft,6402,sqft,98115,yes
4,2,1640,sqft,4400,sqft,98136,yes
3,2,2000,sqft,5632,sqft,98115,yes
2,2,1523,sqft,864,sqft,98125,yes
4,3,2430,sqft,9500,sqft,98146,yes
2,2,1199,sqft,1.06,acre,98117,yes
4,3,2160,sqft,6298,sqft,98125,yes
4,2.5,1354,sqft,,,98118,yes
1,1,738,sqft,,,98101,yes
2,2,1425,sqft,0.42,acre,98104,yes
6,7,4570,sqft,0.29,acre,98105,yes
2,1.5,940,sqft,1740,sqft,98144,yes
3,3.5,1710,sqft,1728,sqft,98126,yes
3,2.5,1430,sqft,1102,sqft,98103,yes
3,3.5,1500,sqft,1274,sqft,98118,yes
3,1.5,1376,sqft,1169,sqft,98107,yes
4,3.5,4002,sqft,5000,sqft,98116,yes
4,1,1600,sqft,0.27,acre,98115,yes
1,1,807,sqft,,,98122,yes
5,3,2055,sqft,4000,sqft,98122,yes
1,1,647,sqft,7197,sqft,98102,yes
2,2,940,sqft,585,sqft,98115,yes
2,1.5,1150,sqft,1262,sqft,98125,yes
2,2.5,1459,sqft,887,sqft,98103,yes
4,2.5,1910,sqft,3000,sqft,98103,yes
4,3,2297,sqft,7200,sqft,98178,yes
4,2.5,2320,sqft,5001,sqft,98118,yes
5,3.5,2387,sqft,5445,sqft,98133,yes
5,3.5,3270,sqft,4080,sqft,98115,yes
3,2.5,1530,sqft,1482,sqft,98126,yes
2,1,1150,sqft,6340,sqft,98136,yes
3,2,1237,sqft,4760,sqft,98106,yes
3,2.5,1760,sqft,1143,sqft,98136,yes
1,1,808,sqft,,,98164,yes
2,2,2720,sqft,4958,sqft,98144,yes
4,2,1345,sqft,2808,sqft,98103,yes
4,3,2600,sqft,6840,sqft,98115,yes
3,2,2209,sqft,2734,sqft,98115,yes
2,2.5,950,sqft,1748,sqft,98107,yes
4,2.5,1530,sqft,3060,sqft,98146,yes
2,1,830,sqft,6180,sqft,98103,yes
3,2,1590,sqft,910,sqft,98117,yes
3,3,1524,sqft,513,sqft,98122,yes
4,3,1920,sqft,7455,sqft,98125,yes
4,2,2660,sqft,5243,sqft,98115,yes
3,2,2284,sqft,6395,sqft,98136,yes
3,2.5,1604,sqft,1040,sqft,98144,yes
4,4,2555,sqft,4000,sqft,98105,yes
3,1.5,2460,sqft,0.35,acre,98115,yes
3,2.5,2793,sqft,1734,sqft,98109,yes
2,1.5,1540,sqft,4800,sqft,98106,yes
3,1,950,sqft,7320,sqft,98106,yes
3,1.5,1720,sqft,0.33,acre,98168,yes
2,2,1470,sqft,7443,sqft,98125,yes
5,2.5,3500,sqft,0.33,acre,98146,yes
2,1.5,984,sqft,,,98116,yes
3,2.5,1570,sqft,1362,sqft,98103,yes
1,1,700,sqft,,,98122,yes
2,2,1188,sqft,0.43,acre,98119,yes
3,2.5,2570,sqft,0.28,acre,98118,yes
3,2.5,1631,sqft,1485,sqft,98103,yes
3,2,1596,sqft,0.64,acre,98105,yes
2,2.5,820,sqft,1293,sqft,98126,yes
3,2.5,1610,sqft,1500,sqft,98119,yes
1,1,812,sqft,,,98107,yes
3,2,1425,sqft,729,sqft,98117,yes
2,2.5,1086,sqft,2068,sqft,98115,yes
2,2.5,1043,sqft,990,sqft,98117,yes
3,2,1440,sqft,4239,sqft,98119,yes
1,1,590,sqft,1549,sqft,98106,yes
2,2,1152,sqft,,,98121,yes
4,2,2040,sqft,4178,sqft,98112,yes
3,2,2092,sqft,,,98102,yes
3,1,1780,sqft,5000,sqft,98144,yes
3,2.5,3560,sqft,5000,sqft,98116,yes
2,2.5,1475,sqft,3753,sqft,98103,yes
4,2.5,1890,sqft,3000,sqft,98178,yes
4,2,2790,sqft,6250,sqft,98126,yes
4,3.5,2600,sqft,3900,sqft,98122,yes
3,2,1060,sqft,8910,sqft,98106,yes
3,1,2180,sqft,0.25,acre,98125,yes
2,2,1761,sqft,,,98115,yes
3,2,1379,sqft,3353,sqft,98125,yes
3,1.5,2550,sqft,4080,sqft,98105,yes
4,3.5,3815,sqft,3960,sqft,98116,yes
4,2,2634,sqft,7475,sqft,98115,yes
1,1,540,sqft,0.35,acre,98104,yes
3,3.5,3064,sqft,,,98121,yes
2,1,860,sqft,4800,sqft,98108,yes
3,2.5,1690,sqft,7200,sqft,98125,yes
3,3.5,1800,sqft,1545,sqft,98103,yes
2,2,1071,sqft,,,98119,yes
2,1,807,sqft,,,98103,yes
3,2.5,1350,sqft,662,sqft,98119,yes
4,2,2900,sqft,4700,sqft,98144,yes
3,3,1880,sqft,2200,sqft,98107,yes
1,1,677,sqft,0.68,acre,98115,yes
1,1,703,sqft,,,98103,yes
1,1,527,sqft,,,98122,yes
1,1,820,sqft,5100,sqft,98118,yes
3,2.5,1360,sqft,1248,sqft,98103,yes
4,3.5,2600,sqft,4000,sqft,98117,yes
4,3.5,2852,sqft,3178,sqft,98102,yes
3,3.5,1370,sqft,1125,sqft,98133,yes
3,1.5,2000,sqft,4800,sqft,98112,yes
3,2,1096,sqft,,,98117,yes
3,3.5,3380,sqft,7531,sqft,98177,yes
3,2.5,1616,sqft,,,98116,yes
3,3,1620,sqft,5760,sqft,98136,yes
2,2,970,sqft,,,98102,yes
1,2,1009,sqft,,,98116,yes
3,2,2270,sqft,7920,sqft,98122,yes
3,1,1200,sqft,9180,sqft,98168,yes
2,2,1225,sqft,960,sqft,98115,yes
2,2,1081,sqft,,,98144,yes
3,2,1380,sqft,8580,sqft,98125,yes
2,1,1200,sqft,6200,sqft,98103,yes
2,2,1620,sqft,3090,sqft,98103,yes
3,2,2950,sqft,5350,sqft,98199,yes
1,1,513,sqft,,,98121,yes
4,2,2100,sqft,3600,sqft,98116,yes
3,2,1705,sqft,7680,sqft,98177,yes
4,4.5,3610,sqft,4500,sqft,98112,yes
3,3.5,1800,sqft,1563,sqft,98103,yes
3,1,2130,sqft,3710,sqft,98117,yes
2,2,1367,sqft,1.98,acre,98121,yes
3,2.5,1730,sqft,2757,sqft,98125,yes
4,3.5,4194,sqft,5400,sqft,98112,yes
9,9,3780,sqft,5020,sqft,98119,yes
2,2,1778,sqft,,,98112,yes
3,3,1410,sqft,826,sqft,98107,yes
2,2,1088,sqft,,,98133,yes
4,1,1340,sqft,3825,sqft,98117,yes
5,1,2380,sqft,4240,sqft,98136,yes
